
static const float wave[] = {
	-897.99026, -939.02744,	  -978.94338,	-1017.69,	-1055.2205,	 -1091.4896,  -1126.4536,  -1160.0701, -1192.2985, -1223.0998, -1252.4366, -1280.2735,	-1306.5765,	 -1331.3137, -1354.4551,
	-1375.9723, -1395.8392,	  -1414.0315,	-1430.5269, -1445.305,	 -1458.3478,  -1469.6391,  -1479.1648, -1486.913,  -1492.874,  -1497.0401, -1499.4058,	-1499.9679,	 -1498.7252, -1495.6786,
	-1490.8315, -1484.1891,	  -1475.759,	-1465.5509, -1453.5766,	 -1439.8501,  -1424.3875,  -1407.2069, -1388.3286, -1367.7749, -1345.5702, -1321.7409,	-1296.3151,	 -1269.3233, -1240.7976,
	-1210.7719, -1179.2822,	  -1146.366,	-1112.0628, -1076.4136,	 -1039.4612,  -1001.2498,  -961.82522, -921.23489, -879.52752, -836.75325, -792.96352,	-748.21103,	 -702.54965, -656.03439,
	-608.72132, -560.66748,	  -511.93084,	-462.57024, -412.64527,	 -362.21625,  -311.34413,  -260.09043, -208.51716, -156.68672, -104.66187, -52.505643,	-0.28123537, 51.948034,	 104.11882,
	156.1678,	208.03181,	  259.64786,	310.95321,	361.88553,	 412.38285,	  462.38375,   511.82737,  560.65349,  608.80263,  656.21611,  702.83609,	748.6057,	 793.46907,	 837.37141,
	880.25906,	922.0796,	  962.78186,	1002.316,	1040.6336,	 1077.6878,	  1113.433,	   1147.8254,  1180.8228,  1212.3846,  1242.472,   1271.0479,	1298.0771,	 1323.5263,	 1347.364,
	1369.5607,	1390.0889,	  1408.9233,	1426.0402,	1441.4185,	 1455.0389,	  1466.8842,   1476.9397,  1485.1925,  1491.6321,  1496.2502,  1499.0406,	1499.9995,	 1499.1252,	 1496.4183,
	1491.8817,	1485.5204,	  1477.3417,	1467.3552,	1455.5727,	 1442.0079,	  1426.6772,   1409.5989,  1390.7933,  1370.283,   1348.0928,  1324.2494,	1298.7816,	 1271.7201,	 1243.0977,
	1212.9491,	1181.3109,	  1148.2214,	1113.721,	1077.8514,	 1040.6565,	  1002.1814,   962.47308,  921.57997,  879.55195,  836.44034,  792.2978,	747.17828,	 701.13697,	 654.2302,
	606.51539,	558.05099,	  508.89637,	459.11181,	408.75836,	 357.89781,	  306.59261,   254.90577,  202.90078,  150.6416,   98.19247,   45.617938,	-7.0172871,	 -59.648391, -112.21053,
	-164.63894, -216.86896,	  -268.83616,	-320.47643, -371.72599,	 -422.52156,  -472.80036,  -522.50023, -571.55971, -619.91809, -667.5155,  -714.29299,	-760.1926,	 -805.15742, -849.13166,
	-892.06076, -933.89141,	  -974.57163,	-1014.0508, -1052.2799,	 -1089.2113,  -1124.799,   -1158.9987, -1191.7676, -1223.0649, -1252.8514, -1281.0899,	-1307.7451,	 -1332.7836, -1356.1738,
	-1377.8865, -1397.8943,	  -1416.172,	-1432.6965, -1447.4468,	 -1460.4042,  -1471.5522,  -1480.8766, -1488.3652, -1494.0083, -1497.7984, -1499.7304,	-1499.8014,	 -1498.0108, -1494.3604,
	-1488.8542, -1481.4985,	  -1472.3021,	-1461.2759, -1448.4331,	 -1433.7893,  -1417.362,   -1399.1714, -1379.2396, -1357.5909, -1334.2519, -1309.251,	-1282.619,	 -1254.3887, -1224.5947,
	-1193.2737, -1160.4643,	  -1126.2071,	-1090.5443, -1053.5199,	 -1015.1798,  -975.57142,  -934.74375, -892.74739, -849.63442, -805.45829, -760.27385,	-714.13718,	 -667.10562, -619.23761,
	-570.59269, -521.23138,	  -471.21513,	-420.60621, -369.46768,	 -317.86329,  -265.8574,   -213.51486, -160.90103, -108.0816,  -55.122537, -2.0900381,	50.949595,	 103.93002,	 156.78495,
	209.4482,	261.85383,	  313.93618,	365.62995,	416.87033,	 467.59303,	  517.73438,   567.23143,  616.02198,  664.04473,  711.23927,  757.54623,	802.90734,	 847.26545,	 890.56468,
	932.75045,	973.76953,	  1013.5702,	1052.1021,	1089.3166,	 1125.1666,	  1159.6068,   1192.5935,  1224.085,   1254.0413,  1282.4243,  1309.198,	1334.3283,	 1357.7833,	 1379.5329,
	1399.5494,	1417.8072,	  1434.2828,	1448.9551,	1461.8052,	 1472.8163,	  1481.9743,   1489.267,   1494.6848,  1498.2204,  1499.8689,  1499.6277,	1497.4967,	 1493.478,	 1487.5762,
	1479.7983,	1470.1537,	  1458.6539,	1445.3131,	1430.1476,	 1413.1761,	  1394.4195,   1373.9011,  1351.6463,  1327.6828,  1302.0404,  1274.7511,	1245.8489,	 1215.37,	 1183.3525,
	1149.8364,	1114.8637,	  1078.4784,	1040.726,	1001.6539,	 961.31135,	  919.74897,   877.01906,  833.17542,  788.27326,  742.36919,  695.52107,	647.78802,	 599.23026,	 549.90913,
	499.88694,	449.2269,	  397.99308,	346.2503,	294.06405,	 241.5004,	  188.62594,   135.50768,  82.212967,  28.809398,  -24.635262, -78.053165,	-131.37647,	 -184.53743, -237.46847,
	-290.10228, -342.37191,	  -394.21082,	-445.55301, -496.33309,	 -546.48633,  -595.94879,  -644.65739, -692.54995, -739.56533, -785.64347, -830.72548,	-874.75372,	 -917.67185, -959.42494,
	-999.95951, -1039.2236,	  -1077.1669,	-1113.7406, -1148.8979,	 -1182.5936,  -1214.7842,  -1245.4284, -1274.4868, -1301.9217, -1327.6979, -1351.782,	-1374.1428,	 -1394.7513, -1413.5809,
	-1430.6069, -1445.8073,	  -1459.162,	-1470.6537, -1480.2671,	 -1487.9894,  -1493.8104,  -1497.7221, -1499.719,  -1499.7981, -1497.9587, -1494.2029,	-1488.5348,	 -1480.9612, -1471.4914,
	-1460.137,	-1446.9121,	  -1431.8331,	-1414.9189, -1396.1907,	 -1375.6719,  -1353.3886,  -1329.3687, -1303.6427, -1276.243,  -1247.2044, -1216.5638,	-1184.36,	 -1150.6339, -1115.4285,
	-1078.7885, -1040.7607,	  -1001.3935,	-960.73707, -918.84337,	 -875.76588,  -831.55963,  -786.28116, -739.98839, -692.74055, -644.59816, -595.62288,	-545.8775,	 -495.42581, -444.33253,
	-392.66325, -340.4843,	  -287.86273,	-234.86617, -181.56275,	 -128.02105,  -74.309958,  -20.498631, 33.343626,  87.147437,  140.84345,  194.36241,	247.63528,	 300.5933,	 353.16808,
	405.29172,	456.89685,	  507.91675,	558.28543,	607.93771,	 656.80929,	  704.83689,   751.95827,  798.11232,  843.23918,  887.28029,  930.17845,	971.87792,	 1012.3245,	 1051.4656,
	1089.2502,	1125.6292,	  1160.5551,	1193.9824,	1225.8674,	 1256.1685,	  1284.846,	   1311.8625,  1337.1824,  1360.7727,  1382.6023,  1402.6425,	1420.8668,	 1437.2512,	 1451.774,
	1464.4159,	1475.16,	  1483.992,		1490.8998,	1495.874,	 1498.9078,	  1499.9966,   1499.1386,  1496.3343,  1491.5871,  1484.9024,  1476.2886,	1465.7562,	 1453.3187,	 1438.9915,
	1422.7929,	1404.7434,	  1384.8661,	1363.1863,	1339.7318,	 1314.5327,	  1287.6212,   1259.032,   1228.8019,  1196.9698,  1163.5768,  1128.6658,	1092.2822,	 1054.4727,	 1015.2864,
	974.77394,	932.9878,	  889.98213,	845.81269,	800.53676,	 754.21312,	  706.90193,   658.66465,  609.56398,  559.66379,  509.029,	   457.72553,	405.82018,	 353.38059,	 300.47511,
	247.17273,	193.54298,	  139.65587,	85.581755,	31.391267,	 -22.844779,  -77.055475,  -131.16992, -185.11731, -238.82703, -292.22875, -345.2525,	-397.82879,	 -449.88868, -501.36387,
	-552.18683, -602.29081,	  -651.61001,	-700.07961, -747.63589,	 -794.21629,  -839.7595,   -884.20557, -927.49593, -969.57352, -1010.3829, -1049.8701,	-1087.983,	 -1124.6713, -1159.8865,
	-1193.582,	-1225.7131,	  -1256.2373,	-1285.114,	-1312.305,	 -1337.774,	  -1361.4872,  -1383.413,  -1403.5221, -1421.7876, -1438.185,  -1452.6923,	-1465.29,	 -1475.961,	 -1484.6907,
	-1491.4673, -1496.2812,	  -1499.1257,	-1499.9965, -1498.8921,	 -1495.8133,  -1490.7637,  -1483.7495, -1474.7794, -1463.8648, -1451.0195, -1436.2601,	-1419.6055,	 -1401.0773, -1380.6993,
	-1358.498,	-1334.5022,	  -1308.7433,	-1281.2546, -1252.0722,	 -1221.2341,  -1188.7806,  -1154.7542, -1119.1994, -1082.1629, -1043.6932, -1003.8408,	-962.65812,	 -920.19918, -876.51986,
	-831.6776,	-785.73146,	  -738.74194,	-690.77096, -641.88178,	 -592.13888,  -541.6079,   -490.35556, -438.44956, -385.9585,  -332.95176, -279.49946,	-225.67233,	 -171.54162, -117.17901,
	-62.656538, -8.0464598,	  46.578812,	101.14681,	155.58513,	 209.82149,	  263.78386,   317.40053,  370.60024,  423.31223,  475.46637,  526.99326,	577.82427,	 627.89169,	 677.12879,
	725.46992,	772.85058,	  819.20754,	864.4789,	908.60416,	 951.52436,	  993.18206,   1033.5215,  1072.4888,  1110.0315,  1146.0995,  1180.6443,	1213.6194,	 1244.9807,	 1274.6859,
	1302.695,	1328.9703,	  1353.4764,	1376.18,	1397.0505,	 1416.0596,	  1433.1815,   1448.3929,  1461.673,   1473.0036,  1482.3692,  1489.7566,	1495.1556,	 1498.5584,	 1499.9601,
	1499.3582,	1496.753,	  1492.1477,	1485.5477,	1476.9614,	 1466.3999,	  1453.8767,   1439.4082,  1423.0131,  1404.713,   1384.5318,  1362.4962,	1338.6351,	 1312.98,	 1285.5649,
	1256.4259,	1225.6018,	  1193.1334,	1159.0638,	1123.4382,	 1086.304,	  1047.7106,   1007.7095,  966.35378,  923.6987,   879.80112,  834.71964,	788.51445,	 741.24727,	 692.98129,
	643.78106,	593.71241,	  542.84236,	491.23903,	438.97157,	 386.11004,	  332.72532,   278.88904,  224.67344,  170.15133,  115.39595,  60.480873,	5.4799307,	 -49.532904, -104.48361,
	-159.29823, -213.90294,	  -268.22418,	-322.18874, -375.72386,	 -428.75734,  -481.21761,  -533.03383, -584.13604, -634.45519, -683.92324, -732.4733,	-780.03967,	 -826.55797, -871.96518,
	-916.19978, -959.20179,	  -1000.9129,	-1041.2764, -1080.2376,	 -1117.7434,  -1153.743,   -1188.1872, -1221.0292, -1252.2242, -1281.7296, -1309.5052,	-1335.5129,	 -1359.7173, -1382.0851,
	-1402.5855, -1421.1905,	  -1437.8744,	-1452.6141, -1465.3893,	 -1476.182,	  -1484.9773,  -1491.7628, -1496.5287, -1499.2681, -1499.9768, -1498.6533,	-1495.299,	 -1489.9178, -1482.5166,
	-1473.1049, -1461.695,	  -1448.3019,	-1432.9432, -1415.6393,	 -1396.4132,  -1375.2906,  -1352.2995, -1327.4708, -1300.8377, -1272.436,  -1242.3038,	-1210.4816,	 -1177.0123, -1141.9408,
	-1105.3145, -1067.1827,	  -1027.597,	-986.61085, -944.27959,	 -900.66049,  -855.81257,  -809.79655, -762.67478, -714.51111, -665.37086, -615.32069,	-564.42853,	 -512.76349, -460.39576,
	-407.39651, -353.83781,	  -299.79252,	-245.33417, -190.53692,	 -135.47539,  -80.224621,  -24.859918, 30.543217,  85.909201,  141.16247,  196.22758,	251.02932,	 305.49281,	 359.54358,
	413.10773,	466.11195,	  518.48371,	570.15127,	621.04387,	 671.09174,	  720.22627,   768.38003,  815.48695,  861.48234,  906.30299,  949.88731,	992.17535,	 1033.1089,	 1072.6316,
	1110.689,	1147.2287,	  1182.2001,	1215.5551,	1247.2476,	 1277.2336,	  1305.4717,   1331.9228,  1356.5502,  1379.3196,  1400.1994,  1419.1605,	1436.1764,	 1451.2232,	 1464.2799,
	1475.3281,	1484.352,	  1491.3388,	1496.2785,	1499.1637,	 1499.9899,	  1498.7556,   1495.4618,  1490.1128,  1482.7152,  1473.2788,  1461.816,	1448.3421,	 1432.8752,	 1415.436,
	1396.0481,	1374.7376,	  1351.5335,	1326.4671,	1299.5726,	 1270.8865,	  1240.4479,   1208.2983,  1174.4816,  1139.044,   1102.0338,  1063.5018,	1023.5006,	 982.08507,	 939.31198,
	895.23998,	849.92954,	  803.44287,	755.84383,	707.19784,	 657.57178,	  607.03393,   555.65384,  503.50226,  450.65104,  397.17301,  343.14191,	288.63226,	 233.71929,	 178.4788,
	122.98708,	67.320811,	  11.556925,	-44.227465, -99.955193,	 -155.54914,  -210.93233,  -266.02806, -320.76,	   -375.05227, -428.82959, -482.01735,	-534.54173,	 -586.32981, -637.30963,
	-687.41035, -736.56232,	  -784.69716,	-831.74788, -877.64897,	 -922.33649,  -965.74814,  -1007.8234, -1048.5035, -1087.7318, -1125.4533, -1161.6153,	-1196.1673,	 -1229.0609, -1260.2499,
	-1289.6907, -1317.3419,	  -1343.1647,	-1367.1226, -1389.182,	 -1409.3117,  -1427.4833,  -1443.671,  -1457.8518, -1470.0055, -1480.1147, -1488.1648,	-1494.1441,	 -1498.0438, -1499.858,
	-1499.5836, -1497.2206,	  -1492.7716,	-1486.2424, -1477.6416,	 -1466.9806,  -1454.2739,  -1439.5386, -1422.7948, -1404.0654, -1383.376,  -1360.755,	-1336.2334,	 -1309.8452, -1281.6266,
	-1251.6165, -1219.8566,	  -1186.3906,	-1151.2649, -1114.5282,	 -1076.2314,  -1036.4277,  -995.17224, -952.52245, -908.53757, -863.2788,  -816.8091,	-769.1932,	 -720.49742, -670.78963,
	-620.13916, -568.61666,	  -516.29405,	-463.24439, -409.54178,	 -355.26129,  -300.4788,   -245.27094, -189.71497, -133.88866, -77.870195, -21.738055,	34.429083,	 90.552462,	 146.55336,
	202.35318,	257.8736,	  313.03663,	367.76478,	421.98111,	 475.60939,	  528.57418,   580.80093,  632.21611,  682.7473,   732.32328,  780.87415,	828.33143,	 874.62815,	 919.69894,
	963.48011,	1005.9098,	  1046.928,		1086.4766,	1124.4997,	 1160.9434,	  1195.7559,   1228.888,   1260.2925,  1289.9247,  1317.7427,  1343.7066,	1367.7796,	 1389.9271,	 1410.1176,
	1428.3221,	1444.5144,	  1458.6713,	1470.7723,	1480.7998,	 1488.7392,	  1494.5788,   1498.3098,  1499.9264,  1499.4259,  1496.8085,  1492.0773,	1485.2386,	 1476.3014,	 1465.2779,
	1452.1832,	1437.0352,	  1419.855,		1400.6662,	1379.4956,	 1356.3725,	  1331.3293,   1304.4009,  1275.625,   1245.0417,  1212.694,   1178.6272,	1142.8892,	 1105.53,	 1066.6024,
	1026.1609,	984.26259,	  940.96642,	896.3334,	850.42649,	 803.31044,	  755.05176,   705.7186,   655.38068,  604.10915,  551.97651,  499.05654,	445.42414,	 391.15526,	 336.32679,
	281.01642,	225.3026,	  169.26435,	112.98119,	56.533014,	 0,			  -56.537534,  -112.99923, -169.3048,  -225.37416, -281.12752, -336.4855,	-391.36926,	 -445.7006,	 -499.40209,
	-552.39713, -604.61014,	  -655.96659,	-706.39315, -755.81778,	 -804.16986,  -851.38023,  -897.38138, -942.10744, -985.49438, -1027.48,   -1068.0042,	-1107.0087,	 -1144.4377, -1180.2372,
	-1214.3559, -1246.7447,	  -1277.3569,	-1306.1485, -1333.0779,	 -1358.1061,  -1381.1971,  -1402.3173, -1421.4361, -1438.5258, -1453.5614, -1466.5209,	-1477.3853,	 -1486.1387, -1492.7679,
	-1497.263,	-1499.617,	  -1499.8261,	-1497.8895, -1493.8093,	 -1487.591,	  -1479.243,   -1468.7765, -1456.2063, -1441.5497, -1424.8272, -1406.0623,	-1385.2814,	 -1362.5139, -1337.7917,
	-1311.15,	-1282.6265,	  -1252.2615,	-1220.0983, -1186.1825,	 -1150.5623,  -1113.2885,  -1074.4142, -1033.9947, -992.08769, -948.75305, -904.05261,	-858.05026,	 -810.81176, -762.40468,
	-712.89829, -662.36349,	  -610.87265,	-558.49957, -505.31934,	 -451.40824,  -396.84364,  -341.70386, -286.0681,  -230.01629, -173.62901, -116.98733,	-60.172744,	 -3.2670024, 53.647964,
	110.49018,	167.17776,	  223.62897,	279.76243,	335.49716,	 390.75272,	  445.44934,   499.50802,  552.85065,  605.40011,  657.08042,  707.81681,	757.53582,	 806.16547,	 853.63529,
	899.87648,	944.82197,	  988.40654,	1030.5669,	1071.2419,	 1110.3723,	  1147.9012,   1183.774,   1217.9384,  1250.3447,  1280.9456,  1309.6964,	1336.555,	 1361.4821,	 1384.4413,
	1405.3988,	1424.3239,	  1441.1885,	1455.968,	1468.6402,	 1479.1864,	  1487.5908,   1493.8408,  1497.9267,  1499.842,   1499.5836,  1497.1513,	1492.5481,	 1485.7801,	 1476.8567,
	1465.7902,	1452.5963,	  1437.2935,	1419.9036,	1400.4513,	 1378.9644,	  1355.4736,   1330.0125,  1302.6177,  1273.3284,  1242.1868,  1209.2377,	1174.5285,	 1138.1093,	 1100.0327,
	1060.3536,	1019.1293,	  976.41936,	932.28567,	886.79205,	 840.00439,	  791.99047,   742.8199,   692.56399,  641.29566,  589.08934,  536.02085,	482.16729,	 427.60695,	 372.41916,
	316.68422,	260.48324,	  203.89805,	147.01108,	89.905212,	 32.663698,	  -24.629985,  -81.892252, -139.03953, -195.98838, -252.65562, -308.95845,	-364.81456,	 -420.14227, -474.86064,
	-528.88958, -582.14998,	  -634.56382,	-686.05429, -736.5459,	 -785.96459,  -834.23783,  -881.29476, -927.06625, -971.48503, -1014.4858, -1056.0052,	-1095.9823,	 -1134.358,	 -1171.0759,
	-1206.0817, -1239.3238,	  -1270.7531,	-1300.3231, -1327.99,	 -1353.7129,  -1377.4535,  -1399.1766, -1418.8499, -1436.444,  -1451.9326, -1465.2926,	-1476.5037,	 -1485.5491, -1492.415,
	-1497.0908, -1499.569,	  -1499.8456,	-1497.9196, -1493.7932,	 -1487.4722,  -1478.9652,  -1468.2842, -1455.4443, -1440.4641, -1423.3649, -1404.1715,	-1382.9115,	 -1359.6157, -1334.318,
	-1307.0551, -1277.8666,	  -1246.795,	-1213.8857, -1179.1866,	 -1142.7485,  -1104.6246,  -1064.8706, -1023.5447, -980.70744, -936.42162, -890.75215,	-843.76602,	 -795.5322,	 -746.12152,
	-695.60658, -644.06162,	  -591.56246,	-538.18632, -484.01177,	 -429.11859,  -373.58764,  -317.50075, -260.94062, -203.99068, -146.73495, -89.257945,	-31.644549,	 26.02013,	 83.650871,
	141.16247,	198.46987,	  255.48827,	312.13328,	368.32102,	 423.96825,	  478.9925,	   533.31221,  586.84679,  639.51682,  691.2441,   741.95181,	791.56461,	 840.00876,	 887.2122,
	933.10469,	977.61793,	  1020.6856,	1062.2435,	1102.2297,	 1140.5845,	  1177.2506,   1212.1733,  1245.3003,  1276.582,   1305.9716,  1333.4251,	1358.9011,	 1382.3615,	 1403.7709,
	1423.097,	1440.3107,	  1455.3858,	1468.2994,	1479.0319,	 1487.5668,	  1493.8909,   1497.9943,  1499.8702,  1499.5156,  1496.9302,  1492.1175,	1485.0841,	 1475.8399,	 1464.3983,
	1450.7756,	1434.9917,	  1417.0696,	1397.0354,	1374.9186,	 1350.7515,	  1324.5698,   1296.4119,  1266.3193,  1234.3366,  1200.5109,  1164.8922,	1127.5333,	 1088.4895,	 1047.8186,
	1005.5809,	961.83911,	  916.6582,		870.10526,	822.24948,	 773.16203,	  722.91593,   671.58597,  619.2486,   565.98179,  511.86493,  456.97872,	401.40504,	 345.22682,	 288.52793,
	231.39307,	173.9076,	  116.15745,	58.228985,	0.20885308,	 -57.816112,  -115.75904,  -173.53315, -231.05188, -288.22901, -344.97881, -401.21615,	-456.85664,	 -511.81674, -566.01391,
	-619.36672, -671.79496,	  -723.2198,	-773.56387, -822.75138,	 -870.70827,  -917.36228,  -962.64309, -1006.4824, -1048.8141, -1089.5742, -1128.7011,	-1166.1358,	 -1201.8215, -1235.7042,
	-1267.7327, -1297.8583,	  -1326.0353,	-1352.2209, -1376.3752,	 -1398.4615,  -1418.446,   -1436.2982, -1451.9907, -1465.4995, -1476.8036, -1485.8856,	-1492.7312,	 -1497.3296, -1499.6734,
	-1499.7585, -1497.5843,	  -1493.1534,	-1486.4722, -1477.55,	 -1466.3999,  -1453.0381,  -1437.4843, -1419.7613, -1399.8955, -1377.9163, -1353.8564,	-1327.7516,	 -1299.6407, -1269.5659,
	-1237.572,	-1203.7069,	  -1168.0214,	-1130.5688, -1091.4053,	 -1050.5898,  -1008.1835,  -964.25021, -918.85589, -872.06886, -823.95955, -774.60042,	-724.06582,	 -672.43194, -619.77665,
	-566.17939, -511.72106,	  -456.4839,	-400.55135, -344.00795,	 -286.9392,	  -229.4314,   -171.57158, -113.44732, -55.146648, 3.2421211,  61.630496,	119.92995,	 178.05207,	 235.90867,
	293.41191,	350.47449,	  407.00973,	462.93171,	518.15541,	 572.59684,	  626.17316,   678.80283,  730.40569,  780.90312,  830.21815,  878.27559,	925.00211,	 970.32638,	 1014.1792,
	1056.4935,	1097.2046,	  1136.2503,	1173.5707,	1209.1087,	 1242.8098,	  1274.6223,   1304.4973,  1332.389,   1358.2543,  1382.0534,  1403.7497,	1423.3095,	 1440.7026,	 1455.9019,
	1468.8839,	1479.6282,	  1488.1178,	1494.3395,	1498.283,	 1499.942,	  1499.3132,   1496.3973,  1491.198,   1483.7228,  1473.9825,  1461.9916,	1447.7678,	 1431.3322,	 1412.7096,
	1391.9277,	1369.018,	  1344.0148,	1316.9559,	1287.8822,	 1256.8376,	  1223.8693,   1189.027,   1152.3637,  1113.9351,  1073.7994,  1032.0178,	988.65379,	 943.77334,	 897.44481,
	849.7388,	800.72804,	  750.48728,	699.09318,	646.62421,	 593.16052,	  538.78378,   483.57714,  427.62501,  371.01302,  313.82779,  256.15691,	198.08871,	 139.71217,	 81.116797,
	22.392441,	-36.3708,	  -95.082736,	-153.65322, -211.99229,	 -270.01031,  -327.61808,  -384.72703, -441.24929, -497.09789, -552.18683, -606.43126,	-659.7476,	 -712.05366, -763.26876,
	-813.3139,	-862.1118,	  -909.58712,	-955.6665,	-1000.2787,	 -1043.3547,  -1084.8278,  -1124.6339, -1162.7112, -1199.0007, -1233.4461, -1265.9939,	-1296.5935,	 -1325.1973, -1351.7607,
	-1376.2424, -1398.604,	  -1418.8107,	-1436.8308, -1452.6359,	 -1466.2013,  -1477.5053,  -1486.5301, -1493.2612, -1497.6878, -1499.8023, -1499.6011,	-1497.0839,	 -1492.254,	 -1485.1184,
	-1475.6877, -1463.9757,	  -1450.0002,	-1433.7822, -1415.3462,	 -1394.7202,  -1371.9357,  -1347.0274, -1320.0334, -1290.9948, -1259.9563, -1226.9653,	-1192.0725,	 -1155.3314, -1116.7986,
	-1076.5334, -1034.5975,	  -991.05577,	-945.97516, -899.42519,	 -851.47769,  -802.20665,  -751.68816, -700.00026, -647.22284, -593.43751, -538.72749,	-483.17743,	 -426.87335, -369.90246,
	-312.35304, -254.3143,	  -195.87625,	-137.12954, -78.165356,	 -19.075236,  40.049039,   99.115603,  158.03265,  216.70855,  275.05205,  332.97234,	390.37927,	 447.18342,	 503.29629,
	558.63042,	613.09954,	  666.61867,	719.1043,	770.47448,	 820.64896,	  869.54935,   917.09918,  963.22409,  1007.8519,  1050.9127,  1092.339,	1132.0659,	 1170.0311,	 1206.175,
	1240.4407,	1272.7745,	  1303.1254,	1331.4457,	1357.6906,	 1381.8189,	  1403.7922,   1423.5758,  1441.1384,  1456.4519,  1469.492,   1480.2378,	1488.672,	 1494.7808,	 1498.5541,
	1499.9857,	1499.0725,	  1495.8157,	1490.2197,	1482.2927,	 1472.0466,	  1459.4968,   1444.6626,  1427.5666,  1408.2351,  1386.6977,  1362.9877,	1337.1418,	 1309.1999,	 1279.2052,
	1247.2044,	1213.2471,	  1177.3861,	1139.6771,	1100.1788,	 1058.9527,	  1016.0632,   971.57695,  925.5635,   878.09466,  829.24456,  779.08954,	727.70801,	 675.18035,	 621.58876,
	567.01714,	511.55095,	  455.27712,	398.28386,	340.66053,	 282.49755,	  223.88619,   164.91847,  105.68702,  46.284899,  -13.194519, -72.657707,	-132.01113,	 -191.16138, -250.01534,
	-308.48033, -366.46423,	  -423.87567,	-480.62412, -536.62007,	 -591.77516,  -646.00233,  -699.21592, -751.33188, -802.26781, -851.94318, -900.27938,	-947.19992,	 -992.63047, -1036.4991,
	-1078.7361, -1119.2747,	  -1158.0504,	-1195.0017, -1230.0697,	 -1263.1988,  -1294.3362,  -1323.4322, -1350.4405, -1375.3179, -1398.0247, -1418.5244,	-1436.7842,	 -1452.7747, -1466.4702,
	-1477.8483, -1486.8907,	  -1493.5825,	-1497.9126, -1499.8735,	 -1499.4617,  -1496.6772,  -1491.524,  -1484.0096, -1474.1455, -1461.9466, -1447.4317,	-1430.6235,	 -1411.5478, -1390.2345,
	-1366.7168, -1341.0315,	  -1313.2187,	-1283.3222, -1251.3888,	 -1217.4686,  -1181.6152,  -1143.8847, -1104.3368, -1063.0337, -1020.0406, -975.42536,	-929.25837,	 -881.61261, -832.56339,
	-782.18829, -730.56703,	  -677.78131,	-623.91475, -569.0527,	 -513.28212,  -456.69146,  -399.37049, -341.41019, -282.90258, -223.94061, -164.61795,	-105.02891,	 -45.268251, 14.56897,
	74.387522,	134.09218,	  193.58784,	252.77973,	311.57351,	 369.87543,	  427.59249,   484.6326,   540.90471,  596.31895,  650.78679,  704.22118,	756.53667,	 807.64958,	 857.47811,
	905.94248,	952.96504,	  998.47044,	1042.3857,	1084.6404,	 1125.1666,	  1163.8993,   1200.7762,  1235.738,   1268.7284,  1299.6942,  1328.5855,	1355.3557,	 1379.9615,	 1402.363,
	1422.524,	1440.4117,	  1455.997,		1469.2543,	1480.1621,	 1488.7023,	  1494.8606,   1498.6268,  1499.9942,  1498.9601,  1495.5256,  1489.6957,	1481.4792,	 1470.8886,	 1457.9405,
	1442.655,	1425.0561,	  1405.1715,	1383.0326,	1358.6744,	 1332.1354,	  1303.4576,   1272.6867,  1239.8715,  1205.0642,  1168.3203,  1129.6982,	1089.2596,	 1047.0689,	 1003.1936,
	957.70368,	910.67191,	  862.1735,		812.28604,	761.08939,	 708.66556,	  655.09853,   600.47419,  544.88012,  488.40554,  431.14108,  373.1787,	314.61149,	 255.53359,	 196.03996,
	136.22628,	76.188775,	  16.02408,		-44.170941, -104.29933,	 -164.26422,  -223.96894,  -283.31723, -342.21334, -400.56225, -458.26975, -515.24266,	-571.38892,	 -626.61779, -680.83996,
	-733.96774, -785.91514,	  -836.59805,	-885.93439, -933.8442,	 -980.24981,  -1025.0759,  -1068.2498, -1109.7013, -1149.3632, -1187.1708, -1223.0627,	-1256.9804,	 -1288.8687, -1318.6756,
	-1346.3523, -1371.8537,	  -1395.138,	-1416.167,	-1434.9063,	 -1451.3248,  -1465.3957,  -1477.0955, -1486.4048, -1493.308,  -1497.7933, -1499.853,	-1499.4831,	 -1496.6838, -1491.459,
	-1483.8166, -1473.7685,	  -1461.3304,	-1446.5219, -1429.3666,	 -1409.8917,  -1388.1284,  -1364.1113, -1337.879,  -1309.4736, -1278.9405, -1246.3291,	-1211.6917,	 -1175.084,	 -1136.5653,
	-1096.1974, -1054.0458,	  -1010.1783,	-964.66599, -917.58239,	 -869.0037,	  -819.00857,  -767.67798, -715.0951,  -661.34518, -606.51539, -550.69471,	-493.97374,	 -436.4446,	 -378.20075,
	-319.33685, -259.9486,	  -200.1326,	-139.98618, -79.607234,	 -19.094084,  41.454696,   101.94044,  162.26455,  222.32864,  282.03473,  341.28537,	399.98384,	 458.03426,	 515.34179,
	571.81275,	627.3548,	  681.87708,	735.29036,	787.5072,	 838.44206,	  888.01146,   936.13415,  982.73119,  1027.7261,  1071.045,   1112.6167,	1152.3729,	 1190.2482,	 1226.1801,
	1260.1097,	1291.9808,	  1321.7409,	1349.3408,	1374.7349,	 1397.8812,	  1418.7412,   1437.2803,  1453.4677,  1467.2762,  1478.6828,  1487.6681,	1494.2171,	 1498.3183,	 1499.9646,
	1499.1526,	1495.8832,	  1490.1611,	1481.9953,	1471.3984,	 1458.3875,	  1442.9833,   1425.2104,  1405.0977,  1382.6774,  1357.986,   1331.0635,	1301.9535,	 1270.7034,	 1237.3641,
